Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00206066 0.00319991 0.02877486 1.01476759 1.01948849]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00205642 0.0031897  0.02797002 0.50366484 0.50482511]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29112593 +0.j           0.24245634 -0.35133006j
  -1.12267814 -2.94332861j -40.82132835 -9.70927054j
 -19.45133002+18.11950064j]

Frame: 101

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[2.06065612e-03 3.19990782e-03 2.87748562e-02 1.01476759e+00
 1.01948849e+00 2.27772123e-01 3.33312291e-02 2.72395205e-03
 6.89673696e-03 4.41116441e-03 7.42757296e-04 1.88987185e-04
 1.00021976e-03 3.51075680e-03 4.04976088e-03 5.00550832e-03
 4.77212385e-03 2.25742567e-03 1.31300307e-03 8.92684653e-04
 8.42627425e-04 8.48622285e-04 9.52486793e-04 6.84653164e-04
 4.81554208e-04 2.59042594e-04 7.99405460e-05 9.28200815e-05
 2.39724001e-04 5.91120911e-04 9.98976113e-04 1.52225739e-03
 2.06415493e-03 2.61131877e-03 2.28085139e-03 2.08298590e-03
 2.33538179e-03 2.40189803e-03 1.82407713e-03 1.76767798e-03
 2.21343666e-03 1.66752353e-03 2.14116274e-03 2.88398150e-03
 2.52594134e-03 1.80832661e-03 1.24495637e-03 7.93660467e-04
 3.60680061e-04 3.20886479e-04 6.56174682e-04 1.62345006e-03
 2.80670314e-03 3.26425089e-03 2.72288735e-03 2.18947517e-03
 1.74297339e-03 1.77116857e-03 2.01107098e-03 2.05801066e-03
 3.12137273e-03 5.28322939e-03 7.03480299e-03 6.29459970e-03
 6.07092294e-03 5.45146612e-03 5.08804198e-03 4.21950931e-03
 1.59385819e-03 4.38820813e-04 2.93796993e-05 4.41986727e-04
 1.93988817e-03 3.54429282e-03 4.57068814e-03 6.99294908e-03
 6.61620523e-03 6.56491315e-03 5.97493460e-03 5.79559844e-03
 5.15637456e-03 3.30571853e-03 2.29474433e-03 1.70471449e-03
 2.73227131e-03 3.33641867e-03 2.44879553e-03 2.04497797e-03
 1.79222888e-03 1.15119707e-03 6.79462141e-04 6.58100621e-04
 1.36359709e-03 2.06725750e-03 2.87719535e-03 3.60377807e-03
 3.55648364e-03 3.21615782e-03 3.80491875e-03 4.01430284e-03
 4.60684957e-03 5.32087008e-03 5.84260481e-03 4.48769538e-03
 2.27313636e-03 1.16657785e-03 3.45196467e-04 4.68020373e-06
 3.08845286e-04 9.01370412e-04 1.27981783e-03 1.90310855e-03
 2.13978390e-03 1.79110526e-03 9.36706690e-04 6.03068020e-04
 2.39741448e-04 1.43304974e-05 9.88389431e-05 7.18874701e-04
 2.03191440e-03 3.64745836e-03 4.59719147e-03 5.66125381e-03
 4.56903465e-03 3.54956759e-03 2.97798357e-03 2.09858022e-03
 5.18041909e-04 1.85781125e-04 1.13083956e-03 2.35494515e-03
 2.67974291e-03 3.20967397e-03 2.90863591e-03 2.95700084e-03
 2.43000791e-03 2.73103748e-03 2.65652901e-03 1.99309767e-03
 2.14148830e-03 1.94562080e-03 1.29180241e-03 1.15060417e-03
 1.07642343e-03 1.18370890e-03 1.33266308e-03 1.94671310e-03
 2.24811621e-03 1.95137441e-03 1.01387987e-03 5.35425265e-04
 2.80923947e-04 2.83216612e-04 3.60547229e-04 6.01741673e-04
 9.96487458e-04 1.11520918e-03 1.27162892e-03 1.61470558e-03
 1.64619093e-03 1.40961389e-03 1.37438588e-03 7.19953151e-04
 3.58053023e-04 1.04807142e-04 1.17784985e-05 1.72647709e-05
 2.20951846e-05 5.74874842e-05 2.67418818e-04 7.73774533e-04
 1.93218379e-03 3.31782644e-03 4.53349207e-03 4.12571151e-03
 4.16137794e-03 3.92925474e-03 3.43513974e-03 2.42638219e-03
 1.48270594e-03 1.15967737e-03 1.18318774e-03 1.14933327e-03
 9.61102028e-04 8.00221626e-04 2.97350947e-04 3.26964876e-04
 9.44263474e-04 2.54776612e-03 4.31263129e-03 5.66859220e-03
 5.87894566e-03 4.37988758e-03 2.75968249e-03 2.16899886e-03
 1.52994525e-03 1.80516703e-03 1.84023033e-03 1.95565477e-03
 1.98541065e-03 1.52435584e-03 1.49430878e-03 1.99430896e-03
 2.09788225e-03 1.95600219e-03 1.97780245e-03 1.22476236e-03
