Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00121194 0.00189214 0.01731681 0.63262552 0.68050981]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00121047 0.00188856 0.01702204 0.38748967 0.40494248]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.1314204  +0.j           0.10108851 -0.16599126j
  -0.68905009 -1.31798631j -25.45852627 -1.23681915j
  -9.17274369+14.81119012j]

Frame: 86

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.21194093e-03 1.89213765e-03 1.73168091e-02 6.32625519e-01
 6.80509807e-01 1.76871898e-01 4.13722525e-02 6.08403453e-03
 2.42934470e-03 1.10295348e-03 5.37136494e-04 1.09029312e-03
 1.39631281e-03 1.38480276e-03 1.48959870e-03 2.99923920e-03
 5.29071153e-03 4.94162141e-03 5.33966625e-03 4.75734202e-03
 3.82596369e-03 2.69700251e-03 1.93985710e-03 8.35871337e-04
 4.34227582e-04 4.13352506e-04 3.21820530e-04 2.41662291e-04
 2.08726360e-04 4.49931603e-04 1.08748605e-03 2.33088810e-03
 4.12007367e-03 6.17920517e-03 5.74332768e-03 4.96253775e-03
 4.61843224e-03 3.44957296e-03 1.75415576e-03 1.20546689e-03
 1.27892598e-03 8.79314404e-04 7.98897726e-04 3.17824522e-04
 1.94291676e-05 6.17032112e-04 1.71622187e-03 3.19403420e-03
 3.84053147e-03 2.02924093e-03 4.29995663e-04 5.67914577e-05
 1.49232144e-03 4.51741218e-03 6.23907878e-03 6.42706144e-03
 5.14697042e-03 3.76408520e-03 2.05856047e-03 1.09052749e-03
 1.31657946e-03 1.94726062e-03 2.19115257e-03 1.66762278e-03
 1.48118493e-03 1.41141469e-03 1.65086076e-03 2.03691584e-03
 1.45113938e-03 1.35154047e-03 8.33392399e-04 4.85088710e-04
 4.67884316e-04 3.06478986e-04 1.79818808e-04 1.59762296e-04
 1.10209398e-04 7.85399124e-05 4.09721269e-05 4.86945785e-05
 1.72679378e-04 3.21230299e-04 3.89912679e-04 3.10666991e-04
 4.25107461e-04 5.54872366e-04 6.50888098e-04 1.08027626e-03
 2.05959683e-03 2.96986113e-03 3.49868079e-03 4.37660271e-03
 7.04371770e-03 6.75766739e-03 5.78677050e-03 4.40546002e-03
 2.44317978e-03 9.72149585e-04 2.95442223e-04 1.89431234e-04
 6.14719138e-04 1.31380683e-03 2.25817883e-03 2.78848547e-03
 2.58360394e-03 3.05299993e-03 3.53254231e-03 3.87600042e-03
 3.34754657e-03 2.36683348e-03 1.71866343e-03 2.23805469e-03
 3.26785535e-03 4.32959863e-03 3.91599342e-03 4.76634670e-03
 4.71088544e-03 3.43974889e-03 2.56913952e-03 1.73454308e-03
 9.23292195e-04 3.66810878e-04 1.06259139e-04 3.19207613e-05
 4.10918416e-06 3.47189027e-06 4.21265341e-05 1.73691521e-04
 2.96655500e-04 4.80831230e-04 5.45272244e-04 4.16270150e-04
 2.18729024e-04 1.07486917e-04 2.27575829e-05 3.58400352e-06
 6.64223242e-06 3.11706116e-05 2.15188443e-04 6.42032391e-04
 1.96022355e-03 4.19091810e-03 5.44862402e-03 7.04139192e-03
 6.14428573e-03 3.85899991e-03 1.61375024e-03 5.69941960e-04
 4.53020262e-05 8.42715449e-05 3.39781504e-04 7.24163842e-04
 1.13630426e-03 1.29640655e-03 1.28977672e-03 2.02426023e-03
 3.50027441e-03 3.61730766e-03 2.96277522e-03 2.34049929e-03
 1.44469566e-03 7.12940979e-04 3.47805268e-04 3.16597390e-04
 1.37252974e-03 3.73609684e-03 5.65432835e-03 7.76317080e-03
