Frame: 129
i_min: 19866, i_max: 20174
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -1.84350555e-05  1.77554402e-04  1.12171105e-04
  5.20757039e-04  6.79242356e-04  2.10068026e-03  1.17520034e-03
  1.70995063e-03  4.89470782e-03  1.41453294e-03  5.47957951e-03
  3.53960481e-03  1.39585565e-03  5.79512687e-03  9.97261525e-03
  1.49635626e-02  1.77233909e-02  8.11390228e-03  4.01469394e-03
  1.01372732e-02  3.50270431e-03  1.36549288e-02  1.37750688e-02
  2.78598553e-02 -7.12453817e-03  1.29513548e-02  1.43681880e-02
  4.63065920e-02  1.05729234e-02  3.61496897e-02  3.20114639e-02
  5.86899511e-02  5.29030691e-02  4.54654425e-02  3.19500035e-02
  5.86008282e-04  5.85437255e-02  7.03169354e-02  1.08943768e-02
  2.28748779e-02  7.39504211e-02  8.10859544e-02  3.72080535e-02
  5.53763181e-02  8.66619498e-03  1.42055070e-01  3.40646215e-02
  1.18259984e-01  9.70558560e-02  1.65157195e-01  6.87146478e-02
  1.16128306e-01  2.74697136e-02  1.62552077e-02  1.62246676e-01
  2.86627373e-02  1.25207023e-01  2.07863904e-01  1.98383073e-01
  1.11884044e-01  5.33359593e-02  2.03628198e-01  2.70840537e-01
  1.30916801e-01  1.25118413e-01  1.51641077e-01  2.44958601e-01
  3.06642626e-01  1.07928799e-01  8.98388652e-02  4.32370837e-01
  2.16729078e-01  2.63067400e-01  1.81472828e-01  3.01148917e-01
  3.55647825e-01  2.98528602e-01  4.54284211e-01  2.48983073e-01
  2.62606453e-01  3.23334418e-01  3.57265767e-01  3.39140915e-01
  1.73715775e-01  3.65405650e-01  2.92246483e-01  2.74354778e-01
  3.56426146e-01  2.40351562e-01  2.24361374e-01  3.95498950e-02
  6.12686917e-01  4.66062142e-01  3.84685912e-01  3.17401212e-01
  1.85482595e-02  3.22454341e-01  5.34488695e-01  5.76493213e-01
  5.42586991e-01  4.80407225e-01  6.59915976e-01  4.23507306e-01
  6.47177308e-01  4.29779994e-01  3.59492836e-01  3.46304660e-01
  3.43198982e-01  6.27410304e-01  4.07954999e-01  3.66858682e-01
  6.63079893e-01  6.07251582e-01  7.22705600e-01  6.54992710e-01
  4.45620852e-01  5.95808461e-01  6.11895233e-01  4.35513915e-01
  4.08668476e-01  4.90180204e-01  9.85348313e-01  5.51151480e-01
  8.57608996e-01  5.53668103e-01  8.10428328e-01  8.20534548e-01
  8.37334733e-01  7.38689272e-01  9.32032131e-01  7.50084589e-01
  1.01078785e+00  3.80397627e-01  7.63051916e-01  7.56460079e-01
  5.25978470e-01  8.25384472e-01  4.27422179e-01  5.95147157e-01
  3.35864985e-01  1.03958147e+00  6.91935597e-01  1.17052490e+00
  9.05578942e-01  8.39656667e-01  6.38207994e-01  5.50306698e-01
  8.66638162e-01  7.51657453e-01  5.01804795e-01  4.69355946e-01
  5.83873536e-01  1.14261738e+00  1.22376437e+00  8.24616281e-01
  8.15724088e-01  7.20921731e-01  6.03559229e-01  1.06600124e+00
  1.16648460e+00  6.17192723e-01  7.79596019e-01  7.07935874e-01
  7.14812469e-01  1.03244645e+00  5.40860627e-01  8.90763531e-01
  9.41765734e-01  7.71449347e-01  9.72414829e-01  8.26919460e-01
  1.03241794e+00  5.04226340e-01  7.28872935e-01  7.80628613e-01
  2.86211763e-01  5.86264443e-01  6.36555286e-01  9.64210388e-01
  6.53708096e-01  6.31486608e-01  9.29824782e-01  4.82038017e-01
  3.98812915e-01  7.05739115e-01  5.08734361e-01  5.13762918e-01
  8.61067574e-01  9.09232435e-01  8.88814496e-01  9.38431517e-01
  9.54947412e-01  3.78793715e-01  8.09330501e-01  6.40940435e-01
  6.00790283e-01  8.09735567e-01  4.33844238e-01  4.27714628e-01
  8.01683500e-01  7.71890507e-01  7.10683861e-01  5.48744287e-01
  7.89376002e-01  7.72048747e-01  6.76339953e-01  4.85289703e-01
  5.88800386e-01  7.62057045e-01  8.21956352e-01  5.83304239e-01
  5.86995756e-01  5.91780349e-01  6.42359691e-01  5.22195122e-01
  2.17655953e-01  7.33565215e-01  7.98284045e-01  4.90934677e-01
  4.29046826e-01  5.33325808e-01  5.19327101e-01  6.47035922e-01
  5.30395532e-01  4.27874245e-01  3.63683216e-01  5.90578228e-01
  5.52203157e-01  5.89444138e-01  3.74500421e-01  6.43936438e-01
  2.85854607e-01  5.11984060e-01  2.59708977e-01  3.55653090e-01
  5.55762484e-01  4.80637594e-01  3.53910073e-01  3.48215150e-01
  3.89879634e-01  4.12967425e-01  4.59097174e-01  3.20885558e-01
  2.29332749e-01  3.47817066e-01  2.96602836e-01  2.32613427e-01
