Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00134841 0.00210584 0.01928073 0.70320059 0.74794663]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00134659 0.00210141 0.01891602 0.4128701  0.42790015]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.15420988 +0.j           0.12140439 -0.1931548j
  -0.75897291 -1.57010071j -28.47345727 -3.01710073j
 -11.77612107+15.29076579j]

Frame: 129

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.34840554e-03 2.10583986e-03 1.92807332e-02 7.03200595e-01
 7.47946626e-01 1.84714497e-01 3.30217500e-02 3.54913703e-04
 4.29930231e-03 6.00391394e-03 4.21476467e-03 3.61764073e-03
 3.25892036e-03 2.21471799e-03 1.23408770e-03 1.70373700e-03
 2.02352049e-03 9.12078624e-04 2.85591859e-04 5.90900945e-04
 1.94500560e-03 3.31629314e-03 4.55240305e-03 3.53204066e-03
 2.87171346e-03 2.44875377e-03 1.55864660e-03 1.41067017e-03
 1.60821525e-03 2.31198029e-03 3.01793838e-03 3.92276579e-03
 4.32005654e-03 3.93055593e-03 2.14865711e-03 1.19022144e-03
 1.19577663e-03 1.75556291e-03 1.76113630e-03 1.59430479e-03
 1.13094307e-03 2.07654450e-04 3.67865042e-04 2.08387871e-03
 3.46884491e-03 3.38128859e-03 2.96715313e-03 2.75127011e-03
 2.23166096e-03 1.19791216e-03 6.17207531e-04 6.06635535e-04
 6.53626914e-04 7.07359571e-04 8.05098847e-04 1.12047630e-03
 1.52853748e-03 1.99832037e-03 1.60349899e-03 6.01258078e-04
 4.32674413e-04 1.22450267e-03 2.74556574e-03 3.30133178e-03
 3.72770389e-03 3.73801350e-03 4.12798889e-03 4.90508023e-03
 3.81648346e-03 4.52453428e-03 3.94060545e-03 3.29605597e-03
 4.37832374e-03 3.87897378e-03 3.26491150e-03 4.33500559e-03
 4.31774925e-03 4.84563497e-03 5.05726633e-03 5.67224041e-03
 5.92406599e-03 4.40640782e-03 3.18646376e-03 2.05067626e-03
 2.61911716e-03 2.82060321e-03 2.28308058e-03 2.69813723e-03
 4.06085021e-03 4.88544741e-03 4.84310302e-03 5.05803623e-03
 6.79530481e-03 5.59927572e-03 4.45396709e-03 3.60991024e-03
 2.52704854e-03 1.50968598e-03 7.84994264e-04 1.73910485e-04
 4.98977800e-04 1.93035334e-03 4.46870477e-03 6.24980893e-03
 5.89609434e-03 6.79059187e-03 7.70814341e-03 8.51437566e-03
 7.45605171e-03 5.03192789e-03 2.86240929e-03 2.10867107e-03
 1.41169463e-03 1.04983457e-03 9.03111029e-04 1.42404957e-03
 1.94731511e-03 2.02433694e-03 2.29488128e-03 2.57004453e-03
 2.45556104e-03 1.82660402e-03 9.56620104e-04 4.63480392e-04
 2.02555258e-04 2.06895272e-04 3.27393906e-04 5.09961814e-04
 4.66346773e-04 5.01387535e-04 4.32631682e-04 2.47616256e-04
 5.88331853e-05 7.35343488e-06 2.77562761e-04 1.15284644e-03
 2.02232065e-03 3.18546209e-03 3.30494834e-03 2.33083918e-03
 2.38869753e-03 2.32872109e-03 1.77345927e-03 1.44879427e-03
 6.27065139e-04 4.56875709e-05 1.72705215e-04 1.01490488e-03
 2.14058415e-03 2.78548464e-03 2.13365649e-03 1.76799044e-03
 1.21645649e-03 6.01741814e-04 2.37504959e-04 1.08085521e-04
 1.46519806e-05 4.91334380e-05 2.39516884e-04 5.79257459e-04
 1.00154723e-03 1.58136664e-03 3.22373610e-03 4.03682370e-03
 5.75087395e-03 6.91160534e-03 5.98888256e-03 5.69377257e-03
 4.55011298e-03 4.81366621e-03 4.22710730e-03 4.07355970e-03
 4.93619227e-03 4.88212273e-03 4.14741633e-03 2.56955975e-03
 2.19999907e-03 2.39900926e-03 2.97985874e-03 3.23140219e-03
 2.93437861e-03 2.79375631e-03 2.69453177e-03 2.50139464e-03
 2.70417937e-03 4.34186854e-03 4.09448807e-03 5.02231272e-03
 5.50290110e-03 6.25522605e-03 5.48212463e-03 4.33266845e-03
 3.00528811e-03 1.62355905e-03 8.68957290e-04 9.58505793e-04
 1.38957397e-03 2.86318792e-03 4.18308407e-03 5.72768236e-03
 6.92549998e-03 5.76432413e-03 5.40130050e-03 5.95199944e-03
 4.53372842e-03 2.80160037e-03 1.76688349e-03 6.04095763e-04
 1.56363285e-04 1.36310167e-05 1.99455313e-04 4.78145502e-04
 6.88232143e-04 8.42050346e-04 8.57056112e-04 7.20754337e-04
 4.84010416e-04 1.10558291e-04 1.34561527e-04 7.70365754e-04
 2.68329274e-03 5.05936528e-03 6.84587673e-03 8.49640936e-03
 1.17833376e-02 1.21598102e-02 4.62558502e-03 1.58697862e-03
 2.63863316e-04 8.64391727e-04 2.44591018e-03 2.84715578e-03
 2.44451120e-03 1.82653298e-03 1.79863506e-03 3.60289572e-03
 4.84389358e-03 5.62251530e-03 5.40009689e-03 3.75854335e-03
 1.87852572e-03 3.20241819e-04 3.49627888e-04 1.20123098e-03
 2.01255178e-03 3.15862023e-03 2.57814899e-03 1.40413987e-03
 5.60328084e-04 1.31486216e-04 8.39824038e-05 1.90052724e-04
 2.76902350e-04 2.75524013e-04 1.40742799e-04 2.15826936e-04
 5.13217131e-04 9.33708225e-04 1.18704097e-03 7.94521976e-04
 5.35226567e-04 6.53482616e-05 9.29468105e-05 6.28390406e-04
 1.97736747e-03 4.50316513e-03 3.71159013e-03 2.56143504e-03
 1.67069798e-03 8.25196527e-04 6.42795680e-04 8.42291828e-04
 9.55953376e-04 1.43117107e-03 2.36358364e-03 2.93304038e-03
 3.22788169e-03 4.24797252e-03 2.47696719e-03 1.49472627e-03
 9.60626719e-04 6.56234367e-04 9.70602117e-04 1.41392573e-03
 2.00834538e-03 3.09470149e-03 2.96909014e-03 2.68052012e-03
 2.20127886e-03 1.40482666e-03 9.91496677e-04 6.66733127e-04
 3.24817410e-04 2.66039285e-04 4.62631289e-04 5.19328738e-04
 4.18306848e-04 3.50815191e-04 3.60370572e-04 4.67675748e-04
 3.70828310e-04 2.79396114e-04 9.25779340e-05 1.36310233e-05
 5.87115511e-04 1.88878405e-03 2.81786618e-03 4.57123085e-03
 5.66376623e-03 5.19171389e-03 3.93437299e-03 2.40318626e-03
 1.62874478e-03 6.29044000e-04 2.14193491e-04 6.02107568e-04
