Frame: 31
X_framed shape: (1024,)
X_framed dtype: complex128
X_framed:
[ 1.42225749e+02-0.00000000e+00j -4.46811707e+01-9.59180178e+01j
 -2.85057661e+01+2.98973026e+01j  7.60912506e-02+1.36322724e+00j
  3.55479118e+00+2.68945697e+00j -2.70399395e+00+2.04590636e+00j
  4.82394775e-01-8.64826309e-01j -1.34883941e+00+2.08225033e+00j
  4.91897805e+00-7.69906778e-01j -3.72745689e+00-1.70139608e+00j
  2.09117304e+00+4.44593129e+00j -1.56720616e+00-6.57980221e+00j
  8.41969565e-02+3.73377600e+00j  1.67776659e+00+1.90500146e+00j
 -2.48372557e+00-3.22246591e+00j  1.47297391e+00+5.54447410e-01j
 -2.10683334e+00+3.90269734e+00j  1.05583999e+00-4.48829049e+00j
  1.82343427e+00+2.53371549e+00j -7.35698235e-01-2.34985479e+00j
 -1.99375756e+00+1.87454113e+00j  1.72320851e+00-4.98390201e-01j
 -4.71411370e-01-8.24684020e-01j -1.04634546e+00+3.19421881e+00j
  2.61875495e+00-4.20614410e+00j -1.17130352e-02+2.43634083e+00j
 -1.49633724e+00+9.88652139e-02j  3.55959092e-01-2.90266900e+00j
 -7.03066176e-01+4.22486316e+00j  1.03634494e-01-1.72375877e+00j
 -1.97316069e-01-9.28390999e-01j  1.18166322e+00+1.29635645e+00j
 -1.29853213e+00-8.46580207e-01j  3.18275581e+00+5.28562759e-01j
 -3.21615157e+00-1.37473246e+00j -1.43621846e+00+4.11399621e+00j
  4.26552462e+00-5.34602316e+00j -2.04659428e+00+4.13555552e+00j
 -5.78864740e-01-4.97888620e+00j  5.38934796e-01+4.76820515e+00j
  6.24944120e-01+7.05508238e-01j -2.05484742e+00-4.41053724e+00j
  2.47240480e+00+2.50550285e+00j -9.11877806e-01-1.23095931e+00j
 -1.53733489e-01+2.67998707e+00j  1.42024175e+00-2.59237947e+00j
 -2.60738158e+00-1.53407531e+00j  4.47770715e-01+3.89224540e+00j
  3.30854259e-02+2.67496015e-01j  1.32917379e+00-4.22249667e+00j
  8.83048325e-01+4.76853557e+00j -1.36306464e+00-4.29703719e+00j
 -7.56710655e-01+4.14933507e+00j -1.17259896e-01-4.14077740e+00j
  1.19077949e+00+3.13316507e+00j -2.14614577e-02-3.25151132e+00j
 -6.48471904e-02+3.53955405e+00j  2.20167927e-01-2.33234273e+00j
 -8.97573312e-01+5.88882054e-02j -9.94633443e-01+1.35545152e+00j
  3.13765578e+00+9.03033970e-01j -3.00498357e+00-3.52296752e+00j
  2.95749838e+00+3.69844368e+00j -4.67686272e+00-2.37097108e+00j
  1.88781788e+00+3.20446550e-01j  3.67312091e+00+2.36136543e+00j
 -2.89576322e+00-2.81177463e+00j  1.06530959e+00+1.38633588e+00j
 -1.83217779e+00-1.64672394e+00j  4.07287721e-01-9.12122989e-01j
  2.35089401e+00+3.76610919e+00j -2.46566112e+00-2.25850734e-01j
 -5.47554889e-01-1.58338149e-01j  3.21472955e+00-3.10897754e+00j
 -2.43149852e+00+2.28675475e+00j  4.03854961e+00-2.11025672e+00j
 -8.57574690e+00+2.74749715e+00j  7.30485377e+00-3.33350013e+00j
 -1.41520996e+00+3.59613421e+00j -2.48015105e+00-1.81679167e+00j
  2.74742300e+00+2.72937235e+00j -9.07579904e-01-4.04579248e+00j
 -5.28316309e-02+1.49762751e+00j -6.98532516e-01-3.52047672e+00j
  2.37901238e-01+5.56043335e+00j  2.59113095e+00-1.56120548e-01j
 -4.91396182e+00-8.94566181e-01j  2.43157289e+00-2.55196662e+00j
  1.52021781e-01+2.70704209e+00j  8.83352758e-01-2.51804350e+00j
  1.28955771e-01+2.96636699e+00j -6.83370464e-01-1.89429753e+00j
 -2.11830506e+00+1.74231570e+00j  2.07733849e+00-4.42152845e+00j
 -2.65060525e+00+5.62554166e+00j  5.39688335e+00-1.39436150e+00j
 -2.06269272e+00-5.36609410e+00j -8.52697913e-01+6.46033196e+00j
  1.11864745e-01-2.47220064e+00j -2.16384323e+00-2.89619772e-01j
  2.44204716e+00+3.61188569e+00j -2.58920741e+00-6.08454052e+00j
  3.30675331e+00+2.88463365e+00j  1.12330520e+00+1.99608993e+00j
 -2.38736241e+00-6.91356736e-01j -2.61268309e+00-1.92593082e+00j
  4.82118982e+00-2.38687525e+00j -4.28742360e+00+5.67729972e+00j
  1.08668494e+00-2.10924696e+00j  4.08353894e+00-5.82769294e-01j
 -2.35069245e+00+3.79850482e-01j -2.79375487e+00+1.60983427e+00j
  3.21785461e+00-3.54034586e+00j -2.27786744e+00+5.23715701e-01j
  1.90969455e+00+2.36629716e+00j  7.04264115e-01+2.64656417e-01j
 -3.30739117e+00-2.49045898e+00j  1.67385552e+00+1.20193885e+00j
  1.56793418e+00-8.95343063e-01j -3.12273936e+00+3.39946067e+00j
  3.83039744e+00-5.05718951e+00j -4.29519528e+00+2.35850641e+00j
  4.05662569e+00-1.18018357e-01j -1.71487508e+00+6.21854073e-01j
  1.32892017e-02+2.38500681e+00j -4.60056945e-01-5.08710102e+00j
 -8.19122234e-02+2.00765230e+00j  4.72146949e-01-2.56746367e-01j
 -2.19584303e-02+2.24551200e+00j  6.48537549e-01-1.08232649e+00j
 -1.22396918e+00-3.45722177e+00j  4.95634661e-01+6.57314514e+00j
  2.43912609e+00-5.64922224e+00j -3.93527918e+00+8.31762844e-01j
  1.32313594e+00+1.31654657e+00j  6.05093204e-01-1.01885844e-01j
 -1.23991301e+00-5.62695125e-01j  1.55619489e+00+1.68925370e+00j
 -2.91367487e+00-1.20825019e+00j  5.66792009e+00-2.91277885e-01j
 -3.13463958e+00-1.24541677e+00j -1.07546631e+00+3.93853528e+00j
  4.86587147e-01-4.64268621e+00j -4.59863748e-02+1.58794049e+00j
 -1.67567388e+00+3.38035333e-01j  4.65928171e+00+4.09897026e+00j
 -4.15121800e+00-5.34200468e+00j  2.02367002e+00+1.29617164e+00j
 -1.43840735e+00-4.03388182e-01j  3.28950951e+00-1.53823199e-01j
 -3.87328059e+00+1.83004362e+00j  3.76371736e+00-2.23769057e+00j
 -3.29898078e+00+2.43821251e+00j -5.78652240e-01-2.69545729e+00j
 -7.99681904e-01+3.15076361e+00j  5.62890162e+00-2.90048646e+00j
 -2.52749503e+00+2.87437699e+00j -1.57263459e+00-2.23646107e+00j
  6.94559868e-01-1.35296665e+00j  2.76212442e+00+2.07578200e+00j
 -6.27860909e+00+1.67850802e+00j  5.84038059e+00-2.50482792e+00j
 -3.96914987e+00+9.78956130e-01j  2.46923863e+00-1.86847674e+00j
 -1.41709179e+00+3.60906382e+00j  2.11471202e+00-3.65139972e+00j
 -1.24505541e+00+2.20029716e+00j  3.00937063e-01-6.59814727e-01j
 -9.00162585e-01-1.29058359e+00j -8.27229672e-01+2.77470231e+00j
  1.20905178e+00-2.73144762e+00j -8.28314214e-01+3.16177604e+00j
  4.93623385e+00-1.88621421e+00j -5.78398321e+00+8.85008547e-01j
  1.44437929e+00-3.68483599e+00j  2.08170276e+00+3.62989975e+00j
 -3.74738012e+00-2.75486763e+00j  2.22444894e+00+5.30873761e+00j
 -8.67267737e-01-2.20691042e+00j  2.62668746e+00-2.61184293e+00j
 -2.72255831e+00+1.84906195e+00j -1.00904849e+00-1.47862618e+00j
  3.59558810e+00-1.94789729e+00j -3.34264702e-01+5.78884141e+00j
 -3.96909329e+00-1.50471382e+00j  4.99449970e+00-3.40685202e+00j
 -3.34070579e+00+4.87688985e+00j -8.18341092e-01-5.37961995e+00j
  3.30496862e+00+4.37434130e+00j -1.12661506e+00-1.82050652e+00j
 -1.98608449e+00-3.50703871e-01j  3.42907985e+00-9.39904942e-01j
 -3.59934248e+00+1.48886693e+00j -2.92754293e-01+1.19244876e+00j
  2.91747655e+00-3.73437222e+00j  2.76241525e-01+5.81237476e+00j
 -2.07492015e+00-5.21929961e+00j  1.86403010e+00+2.57155231e+00j
 -2.67568258e+00-1.64851179e+00j  4.05326646e-01+1.53385459e+00j
  4.26432735e+00+6.26227053e-01j -5.04549109e+00-4.65451632e+00j
