Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00202705 0.00314699 0.02828787 0.99847057 1.01036076]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00202295 0.00313712 0.02750968 0.49961735 0.50257684]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.28404384 -0.j         -0.23718299 +0.34218211j
  1.08152846 +2.87531784j 40.0811638  +9.90677474j
 19.59462605-17.611645j  ]

Frame: 139

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[2.02705471e-03 3.14698813e-03 2.82878667e-02 9.98470574e-01
 1.01036076e+00 2.33442909e-01 4.01617124e-02 9.55878116e-04
 2.98000817e-04 2.02540799e-04 2.71654752e-03 4.85229690e-03
 4.33187282e-03 1.42125516e-03 1.60562495e-05 1.58972358e-04
 3.48037449e-04 2.46428817e-04 3.83020774e-04 6.26705091e-04
 7.03169477e-04 4.94160071e-04 2.63691290e-04 9.60979050e-05
 1.15137650e-04 1.74580383e-04 1.81211262e-04 3.68058069e-04
 9.21887762e-04 1.99490251e-03 2.61023450e-03 2.72790233e-03
 2.48909005e-03 2.66452638e-03 2.71923037e-03 3.12463048e-03
 3.81531560e-03 3.26446103e-03 1.39157298e-03 4.09581043e-04
 1.00829015e-04 2.05197132e-04 4.02155771e-04 3.17932672e-04
 1.01812548e-04 2.95509242e-04 8.28778828e-04 1.85448030e-03
 3.21202745e-03 3.33560066e-03 2.83940800e-03 3.65107139e-03
 3.84389517e-03 2.77983136e-03 1.32569222e-03 5.29786675e-04
 2.02087078e-04 1.33726185e-04 1.87738002e-04 3.44802406e-04
 7.55145963e-04 1.43600013e-03 1.78292544e-03 1.28172532e-03
 8.88302555e-04 5.95456469e-04 6.64718064e-04 1.21798787e-03
 1.34584088e-03 1.66164206e-03 1.07310152e-03 4.61538638e-04
 1.89762016e-04 4.50946088e-05 8.47054316e-05 2.17530728e-04
 4.55029149e-04 1.18367684e-03 2.50797891e-03 4.83514219e-03
 7.40071667e-03 6.87236434e-03 5.30863218e-03 3.28647277e-03
 4.23996773e-03 5.59497858e-03 5.90689946e-03 7.94741442e-03
 1.14074010e-02 1.14361296e-02 8.63778220e-03 6.44579442e-03
 5.78141071e-03 2.81237794e-03 9.84770349e-04 1.37129984e-04
 3.82250558e-05 4.07048474e-04 1.19111111e-03 1.83634178e-03
 2.33440259e-03 2.74808077e-03 3.21689526e-03 3.00803323e-03
 2.32418022e-03 2.61330415e-03 3.36646375e-03 4.74853339e-03
 5.78991700e-03 5.76912269e-03 4.98788819e-03 5.50375108e-03
 4.89692042e-03 3.26416457e-03 1.36699671e-03 7.96469655e-04
 5.12693385e-04 4.65872261e-04 7.20030271e-04 1.24355767e-03
 1.89172559e-03 2.37642749e-03 2.36804828e-03 2.52525248e-03
 2.02091810e-03 1.92863598e-03 2.54459678e-03 3.73717792e-03
 3.33049609e-03 3.49204999e-03 3.25274200e-03 2.74442563e-03
 2.10352198e-03 2.00565371e-03 1.41437379e-03 1.03035270e-03
 6.47736139e-04 7.05952706e-04 7.34784573e-04 5.75398965e-04
 6.21763258e-04 5.29886305e-04 3.07256018e-04 3.48627737e-04
