Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00164263 0.00255569 0.02313532 0.82809092 0.85997604]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00163993 0.00254918 0.02261218 0.45298125 0.46235867]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.20728246 -0.j         -0.16889892 +0.25382232j
  0.8878022  +2.10392998j 33.5484916  +6.05374366j
 15.13309426-16.46270585j]

Frame: 110

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.64262774e-03 2.55569106e-03 2.31353225e-02 8.28090917e-01
 8.59976039e-01 2.09251998e-01 4.10805645e-02 2.18702671e-03
 3.69394317e-04 7.34703060e-05 1.72327532e-03 4.44338337e-03
 7.34773364e-03 8.92496546e-03 5.71452247e-03 5.55996427e-03
 5.03739903e-03 2.33033646e-03 1.01460668e-03 3.03424210e-04
 3.79301909e-04 7.27141964e-04 1.06097540e-03 8.91843734e-04
 9.02474853e-04 9.97929061e-04 6.73283979e-04 4.88448876e-04
 3.32627466e-04 2.22289780e-04 2.14273755e-04 4.30338754e-04
 8.65317000e-04 1.59071273e-03 2.00779802e-03 2.58466247e-03
 3.77334728e-03 4.37480888e-03 3.10206650e-03 2.36527979e-03
 2.25208399e-03 1.56631702e-03 2.25590322e-03 3.37994758e-03
 3.20003130e-03 2.81158758e-03 3.11151822e-03 4.55673256e-03
 6.54124726e-03 6.18836163e-03 4.93197156e-03 5.98324679e-03
 6.06556629e-03 4.49431270e-03 2.53912908e-03 1.56525211e-03
 1.16420868e-03 1.19867292e-03 1.13086874e-03 7.65822436e-04
 7.75913559e-04 1.01339324e-03 1.18996407e-03 1.00881875e-03
 9.35093315e-04 7.82111253e-04 6.24714579e-04 3.67535546e-04
 7.15322309e-05 9.31325762e-05 2.50186124e-04 3.30753373e-04
 4.38821770e-04 2.32458524e-04 3.98173290e-05 3.55788045e-05
 1.97363151e-04 4.36202839e-04 6.29054785e-04 8.21799943e-04
 8.95782497e-04 6.50273804e-04 4.63046502e-04 3.31153805e-04
 5.63205312e-04 8.85744570e-04 9.57883444e-04 1.20803825e-03
 1.47047035e-03 1.04916928e-03 4.52917845e-04 3.69178801e-04
 1.30219440e-03 2.41843289e-03 3.08822025e-03 2.94167031e-03
 1.81112895e-03 7.27448537e-04 1.76726016e-04 1.61730363e-05
 9.56456247e-05 1.40905403e-04 1.08496779e-04 1.07115871e-04
 2.30559988e-04 5.51169578e-04 1.01086049e-03 1.48880203e-03
 1.50648189e-03 1.06353972e-03 6.15893481e-04 5.12306900e-04
 4.36082235e-04 3.17643010e-04 1.77155586e-04 2.79001610e-04
 5.38622648e-04 6.91629165e-04 7.84317785e-04 7.41702374e-04
 5.55684490e-04 3.36775047e-04 1.66222285e-04 1.26687044e-04
 1.68705381e-04 2.85107372e-04 4.67676120e-04 6.18308544e-04
 3.47295119e-04 9.55473605e-05 2.02437581e-05 3.68511145e-04
 8.85527372e-04 1.71012393e-03 2.07639334e-03 2.24492352e-03
 1.47614810e-03 1.06161221e-03 7.28737325e-04 6.17889145e-04
 1.06432202e-03 1.76838564e-03 2.20491382e-03 3.28196084e-03
 3.90788604e-03 3.98499506e-03 3.38160309e-03 3.61835848e-03
 3.36278185e-03 2.74568481e-03 1.65126256e-03 1.31549415e-03
