Frame: 91
i_min: 14014, i_max: 14322
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  1.88167163e-05  1.57203177e-04  2.63040910e-04
  1.74279070e-04  4.15860370e-04  4.52415238e-04 -3.22659566e-06
  2.03625020e-05  3.25269177e-03 -1.96495272e-03  6.29824377e-03
  1.58238113e-03  3.15604799e-04  6.49819609e-03  1.08998632e-02
  1.03924066e-02  7.98114132e-03  1.28086991e-02 -6.73539069e-03
  2.35173454e-03 -1.02282016e-03  2.00886785e-02  4.34785079e-03
  1.91646683e-02  1.66972398e-02 -1.40990897e-03  2.46809393e-03
  3.25753098e-02 -6.44359804e-04  1.56206615e-02 -1.15891848e-03
  8.31123010e-03  1.45372311e-02 -1.90168096e-03 -6.55232780e-03
  2.52352508e-02 -4.51485475e-03 -3.97397814e-03 -8.26518440e-03
  1.83882391e-02  5.29380447e-02  7.46926400e-02 -3.20686309e-03
  1.05344233e-01 -1.50410070e-02  6.99632844e-02 -4.76442226e-03
 -1.18900901e-02 -6.82489020e-03  2.57959355e-02  5.78501867e-02
  6.42137270e-02 -1.98791632e-02 -2.34293073e-02 -2.04170318e-02
  2.58924596e-02  2.03402059e-02 -2.57143872e-02  5.17351071e-02
  1.85171155e-01  1.08418324e-03  5.68962229e-03  7.71461223e-02
 -4.18608092e-03  8.87827656e-02 -1.78285296e-02  1.85747833e-01
  6.76823215e-02 -1.23864419e-02 -1.04801376e-02 -4.62263596e-03
  1.65100842e-01 -7.55892053e-02 -2.10887783e-02 -1.18345770e-02
  4.11297281e-02  1.57607699e-02 -1.09609216e-01  1.80467574e-03
  3.32914995e-02 -2.40957534e-02  1.20456750e-01  1.48308450e-01
  3.58477992e-02  7.19612577e-02 -2.11571649e-01 -5.52735562e-03
  1.68897940e-01 -7.25176639e-03 -4.77831463e-02  3.39027485e-01
  2.83592648e-01  1.07889581e-01  1.99158399e-01 -2.57922157e-01
 -6.31069451e-02 -2.00715150e-02  1.22598273e-02 -2.48071705e-02
 -3.26163666e-01  1.02538204e-01  1.26664775e-01  2.87477060e-01
 -7.53923521e-02 -8.95743229e-02 -3.74203759e-01 -1.76886752e-03
  1.88309620e-01 -5.44952759e-02  3.93162073e-01  1.49445631e-03
  6.78460219e-02 -1.85254248e-01  9.14277416e-02 -2.94967116e-01
  1.61541564e-01  1.67516658e-01  2.79113576e-01 -1.38375333e-01
  6.93539950e-02  1.41241756e-01  1.19694938e-01 -1.17017649e-01
 -3.96785000e-01  1.02567965e-01  1.03463778e-02 -6.71349678e-02
  1.80251407e-01  2.87589753e-02 -2.12132352e-01 -3.29886690e-01
 -1.79216152e-01  4.93200921e-01  1.73754897e-01  7.07870175e-02
 -1.26298057e-03 -1.46533648e-02  2.60550683e-01 -6.35355513e-02
  1.45135416e-01 -3.71147829e-02  4.13613731e-01  1.77174201e-01
  2.76678794e-01 -8.65966900e-02  2.39273847e-01 -3.38619104e-02
  4.98007569e-02  3.53665775e-01 -1.81452603e-01  6.69440864e-02
  1.13388361e-01  1.29293871e-01 -6.53697974e-02  4.41429824e-01
 -2.35049211e-01  3.14665136e-01  2.65257215e-01  4.01233269e-01
 -2.94481200e-01 -1.51478328e-01  3.16912022e-01 -3.51583290e-01
 -2.97792555e-01 -7.69908115e-02  5.66229701e-02  3.30784244e-01
 -1.83314480e-02 -1.01162437e-01  7.75133658e-02  1.07482252e-01
  1.01219818e-01 -1.85417866e-02 -3.58838272e-01 -1.59988788e-01
  2.83629952e-01  4.92449096e-02 -4.69913848e-02  2.21886621e-01
