Frame: 86
i_min: 13244, i_max: 13552
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -4.90162687e-07  2.86587232e-04  1.22292365e-04
  7.14422974e-04 -3.70407100e-04  2.65495574e-04  1.02567056e-03
  2.36487145e-05  8.88445157e-04  1.56735736e-03  1.90915124e-03
  8.60341005e-03  4.96715222e-03  6.25570577e-03  7.55544854e-03
  9.08866794e-03  6.20915332e-03  5.50011000e-03  9.91973846e-03
  1.93310096e-02  2.11975977e-02  9.82074993e-03  2.19138276e-02
  1.26937394e-02  1.69472088e-02  1.15743867e-02  1.71175283e-02
  4.30409900e-02  2.50790962e-02  2.79505361e-02 -6.06143321e-04
  2.33356088e-02  2.67120689e-02  1.51090397e-02  3.73969778e-02
  2.83137819e-02  4.43164516e-02  4.84128997e-02  1.89514511e-02
  3.81852946e-02  5.64920617e-02  9.82646073e-02  6.97793262e-02
  3.88210812e-02  8.31950584e-02  1.41331673e-01  1.14084079e-01
  1.03074832e-01  1.16218818e-01  1.55816489e-01  1.44434881e-01
  1.24454354e-01  1.56629154e-01  4.46059584e-02  2.32957138e-02
  1.22808567e-01  1.22579889e-01  8.93326796e-02  1.81650924e-01
  9.89839637e-03  1.02289213e-01  1.10108128e-01  3.14578425e-02
  2.66115310e-01  5.73152071e-02  1.20623859e-01  2.45266698e-01
  2.31507036e-01  9.11312600e-02  2.49420497e-01  2.22359515e-01
  4.13741826e-01  2.46764482e-01  2.02604768e-01  1.39898445e-01
  1.55825066e-01  1.52809010e-01  3.83200644e-01  2.51309472e-01
  3.16626598e-01  4.27905695e-01  9.23234998e-03  4.21679107e-01
  2.91000808e-01  3.42677969e-01  2.00705542e-01  2.15220450e-01
  3.73868681e-01  6.18861937e-01  4.55902968e-01  4.99128257e-01
  3.18619652e-01  2.71658130e-01  2.53783570e-01  2.99828860e-01
  9.00287978e-02  2.80074768e-01  3.09779829e-01  3.71854477e-01
  4.23998990e-01  4.65983676e-01  4.17940863e-01  3.39959071e-01
  1.35297277e-01  3.54244586e-01  2.98830980e-01  5.32171516e-01
  6.11340722e-01  6.25144219e-01  6.04630433e-01  4.66882432e-01
  4.09680876e-01  3.78622179e-01  2.56371242e-01  6.87750168e-01
  4.95890192e-01  3.17125528e-01  3.95992178e-01  3.94905230e-01
  5.62291006e-01  7.52414519e-01  5.06010927e-01  1.67467762e-01
  5.47795697e-01  5.60340035e-01  5.54104160e-01  4.85663798e-01
  6.49184047e-01  6.27347331e-01  6.16491172e-01  7.05544032e-01
  5.51473752e-01  5.46170189e-01  9.10253557e-01  7.58675232e-01
  8.16478726e-01  9.00081199e-01  7.69671874e-01  8.53919898e-01
  3.67482345e-01  7.22453666e-01  6.51035698e-01  1.02340125e+00
  8.80009133e-01  5.75449097e-01  7.78917264e-01  7.42244092e-01
  8.03340566e-01  5.13175189e-01  7.92014876e-01  6.77935256e-01
  7.83281669e-01  5.85036685e-01  6.15838819e-01  9.70331617e-01
  5.28046617e-01  5.45346496e-01  7.32606843e-01  5.91091204e-01
  5.70660018e-01  7.69500494e-01  4.51413251e-01  5.51826979e-01
  1.15879853e+00  8.44333869e-01  6.07640811e-01  8.37214300e-01
  8.66592480e-01  9.49790598e-01  7.31233553e-01  9.44940058e-01
  3.62289226e-01  5.52096780e-01  7.85739406e-01  8.16314937e-01
  5.79624281e-01  8.00191466e-01  6.32742897e-01  6.96520783e-01
  9.36682515e-01  9.12224064e-01  5.59368982e-01  5.47190340e-01
  6.62939654e-01  7.29896761e-01  6.14262453e-01  9.13357397e-01
  7.86666258e-01  7.93028232e-01  4.98880784e-01  9.15418206e-01
  2.29811644e-01  8.47621025e-01  8.58883978e-01  6.26065541e-01
  9.02630806e-01  6.78176712e-01  6.93581661e-01  7.32623984e-01
  1.17672339e+00  8.77937392e-01  7.70597523e-01  5.16865019e-01
  6.72304488e-01  5.23109080e-01  7.59814719e-01  6.52660351e-01
  4.63859666e-01  6.30757926e-01  4.93413031e-01  6.26693474e-01
  4.81600247e-01  5.95524177e-01  6.84230332e-01  5.70494528e-01
  5.19741426e-01  5.88380267e-01  6.42061842e-01  4.11404933e-01
  5.71138154e-01  6.88359003e-01  5.90899685e-01  5.22527242e-01
  5.79961878e-01  5.49787992e-01  5.73384432e-01  2.67361614e-01
  3.12382110e-01  5.69549930e-01  3.06767065e-01  4.89126283e-01
  4.07127473e-01  3.38503705e-01  4.56218240e-01  4.33474517e-01
  5.92944819e-01  3.44158963e-01  5.10634508e-01  4.09660172e-01
  3.19017428e-01  4.25819428e-01  3.97763713e-01  3.48659308e-01
  3.56583699e-01  2.86768704e-01  2.63691528e-01  3.61946251e-01
  2.88545504e-01  2.89461290e-01  3.02979260e-01  2.93177735e-01
  1.87819863e-01  3.31767106e-01  2.59090494e-01  2.34007034e-01
  2.57731291e-01  2.39606202e-01  2.55736912e-01  2.36336822e-01
  2.35320111e-01  2.52454542e-01  2.24155055e-01  1.75652783e-01
  1.33562720e-01  2.24912976e-01  1.51906378e-01  1.37720452e-01
  9.32909348e-02  1.48623572e-01  1.36241522e-01  8.62850371e-02
  1.30266764e-01  1.01224611e-01  1.65691691e-01  8.88147955e-02
  8.62397991e-02  7.29962885e-02  1.05247583e-01  7.20135711e-02
  6.19162987e-02  7.73805628e-02  4.49940809e-02  6.52979897e-02
  7.26894082e-02  5.45436856e-02  5.04569997e-02  4.77815232e-02
