Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00207188 0.00320625 0.02850554 0.9821648  0.94213486]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.0020676  0.003196   0.02771549 0.49550108 0.4851027 ]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29350444 +0.j           0.25828391 -0.34145341j
  -0.84289061 -2.99034119j -37.7790128 -14.90086875j
 -21.05287709+12.64114143j]

Frame: 59

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[2.07188011e-03 3.20624901e-03 2.85055400e-02 9.82164801e-01
 9.42134857e-01 1.88867423e-01 1.76988554e-02 2.71910735e-03
 8.51829514e-03 4.28578445e-03 5.18174004e-04 2.82497653e-04
 1.46274259e-04 7.54849779e-05 4.39502938e-04 7.71937319e-04
 8.29292071e-04 4.59145055e-04 3.38784138e-04 4.70206133e-04
 1.11816211e-03 1.93250115e-03 2.70227785e-03 1.96494368e-03
 1.29462252e-03 8.37348226e-04 5.98750295e-04 7.77003949e-04
 9.82900858e-04 9.56824248e-04 4.61635576e-04 1.63138200e-04
 4.11127401e-04 1.26156537e-03 1.72559530e-03 1.77684689e-03
 1.56983875e-03 7.10460921e-04 7.24482237e-05 3.08747936e-04
 1.31024853e-03 1.53144031e-03 1.96306119e-03 2.11484051e-03
 1.70919546e-03 1.50716874e-03 1.44678345e-03 1.34829675e-03
 7.89899051e-04 1.35137785e-04 1.91863060e-04 1.17455842e-03
 3.26923037e-03 5.19382505e-03 5.39436721e-03 4.98703996e-03
 4.06925743e-03 3.27634907e-03 1.77585789e-03 5.31443456e-04
 3.22662099e-04 5.48119141e-04 8.32124976e-04 7.73929731e-04
 7.69286632e-04 7.76517855e-04 9.37812205e-04 1.23189164e-03
 1.05415023e-03 1.37036460e-03 1.25209380e-03 1.01813698e-03
 1.22529877e-03 9.31604848e-04 6.48042204e-04 7.17357027e-04
 6.39664110e-04 6.93839555e-04 7.14704405e-04 7.42652397e-04
