Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00060884 0.00096936 0.00943148 0.38505101 0.49556365]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00060847 0.00096842 0.00934335 0.27800493 0.33135578]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.04682297 +0.j           0.03289906 -0.06329242j
  -0.34776103 -0.49195456j -14.11356526 +2.08466083j
  -3.69019123+11.59204618j]

Frame: 57

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[6.08841770e-04 9.69362645e-04 9.43147531e-03 3.85051014e-01
 4.95563655e-01 1.71398835e-01 6.35398504e-02 1.39192906e-02
 1.47521833e-03 1.13012593e-03 8.73048376e-04 4.91597294e-04
 4.81918876e-04 8.98839489e-04 7.42048503e-04 5.68190625e-04
 2.04864030e-04 2.09999846e-04 9.59266676e-04 1.93819212e-03
 2.55598753e-03 2.52854723e-03 2.48919126e-03 1.53908317e-03
 9.64916513e-04 5.02569050e-04 1.47547278e-04 7.21919463e-05
 6.03802034e-05 1.19730688e-04 3.78130819e-04 9.09174684e-04
 1.48395311e-03 1.86216010e-03 1.48077108e-03 1.32469312e-03
 1.80344377e-03 2.64344831e-03 2.81836974e-03 3.39030250e-03
 4.51877100e-03 3.11601712e-03 3.22615278e-03 3.34500751e-03
 2.43975458e-03 1.65153652e-03 1.22956188e-03 1.08813298e-03
 1.05689585e-03 9.45118565e-04 8.93764594e-04 1.34271736e-03
 1.67245655e-03 1.55621027e-03 1.22130780e-03 1.25397421e-03
 1.70935658e-03 2.95005549e-03 3.92530519e-03 3.00057810e-03
 2.59086273e-03 2.08884943e-03 1.04574364e-03 2.10706998e-04
 2.11584566e-05 1.33304519e-04 3.66487649e-04 5.71364503e-04
 3.94056656e-04 3.70388186e-04 3.31638502e-04 3.66980545e-04
 6.73316821e-04 7.85959094e-04 7.63102366e-04 9.20264117e-04
 6.31549327e-04 3.67436235e-04 2.14556891e-04 5.28744720e-04
 1.56989808e-03 2.33055202e-03 2.39274293e-03 1.56701765e-03
 1.38896292e-03 5.97026366e-04 5.49893371e-05 2.53631355e-05
 2.61447292e-04 5.86123835e-04 8.26405531e-04 1.15397347e-03
 2.01832566e-03 2.06227649e-03 1.91237422e-03 1.82576659e-03
 1.82709199e-03 2.14510686e-03 3.26661960e-03 3.63604868e-03
 3.69573996e-03 3.60474341e-03 3.45193409e-03 2.44947271e-03
 1.31521015e-03 1.14092547e-03 1.54589309e-03 2.46171596e-03
 2.89035218e-03 2.26007845e-03 1.25613525e-03 7.78562130e-04
 5.77689960e-04 8.62541841e-04 1.01156327e-03 1.37077917e-03
 1.31510772e-03 8.37925054e-04 5.31465738e-04 4.53753174e-04
 7.41240591e-04 1.32086005e-03 1.74040936e-03 2.13884410e-03
 1.61149693e-03 1.09912438e-03 7.97336276e-04 5.59893882e-04
 2.69051091e-04 2.37053362e-04 2.17851161e-04 1.29651052e-04
 5.75715659e-05 1.09728435e-04 2.76353633e-04 5.46084107e-04
 5.65437837e-04 5.12906875e-04 2.43515892e-04 3.32011958e-05
 3.52681258e-05 3.26110329e-04 7.83700641e-04 1.51939927e-03
 1.88174187e-03 1.70297504e-03 1.12554380e-03 8.22693260e-04
 4.41491326e-04 2.07534502e-04 2.80165693e-04 9.25685037e-04
 2.19843418e-03 3.11114853e-03 3.08313969e-03 3.97285108e-03
 4.84981236e-03 3.12084941e-03 1.39439642e-03 5.39885959e-04
 2.95556766e-04 5.22400554e-04 1.34188798e-03 1.79579881e-03
 2.37301061e-03 2.28321158e-03 1.27649840e-03 5.05156019e-04
 3.11585825e-05 1.27529244e-04 6.59094696e-04 1.47090416e-03
 3.27241316e-03 5.53265230e-03 7.48443529e-03 6.23001728e-03
 4.94420748e-03 2.91205014e-03 1.03892535e-03 1.09648184e-04
 2.68780876e-04 7.43288302e-04 8.79033107e-04 4.58743213e-04
 1.24625704e-04 5.33652295e-04 1.27964176e-03 2.37077855e-03
 3.09185633e-03 3.72819937e-03 3.27338089e-03 2.49283433e-03
 1.55671278e-03 6.49586891e-04 2.60001660e-04 4.62198106e-04
 8.31130877e-04 1.40736141e-03 1.41731577e-03 1.27490775e-03
 1.22828625e-03 1.27652349e-03 1.95628768e-03 3.55174480e-03
 4.20482211e-03 3.94575272e-03 4.01820738e-03 2.76856510e-03
 2.79613939e-03 2.37379121e-03 1.87900520e-03 1.49323863e-03
 1.20639863e-03 1.01364396e-03 7.58129226e-04 5.97761458e-04
 8.61923153e-04 1.15039510e-03 1.45890528e-03 1.71029893e-03
 1.90882657e-03 1.21153663e-03 4.61119163e-04 2.99844029e-04
 1.26250853e-03 3.86023919e-03 4.01120386e-03 4.73807969e-03
 4.57451228e-03 2.44554298e-03 1.08672668e-03 2.14486430e-04
 7.25846945e-05 1.94196611e-04 3.74413658e-04 7.60810959e-04
 1.04471094e-03 1.64299113e-03 2.70301066e-03 4.05190748e-03
 6.20104902e-03 5.76714983e-03 4.87121439e-03 5.21497739e-03
 4.80368890e-03 5.83444671e-03 4.86676766e-03 3.68009962e-03
 2.98496971e-03 1.97534923e-03 1.36661519e-03 1.39240997e-03
 1.24970595e-03 1.16260758e-03 7.36448133e-04 5.94800244e-04
 5.88450410e-04 5.97015103e-04 4.80308703e-04 2.10424468e-04
 1.28659132e-04 1.66456110e-04 3.18374507e-04 5.05860129e-04
 9.23203608e-04 1.62370717e-03 1.23001826e-03 8.76038380e-04
 6.08297786e-04 2.76665807e-04 1.37565030e-04 1.10837180e-04
 1.17637837e-04 1.63555093e-04 2.15083928e-04 2.18220183e-04
 2.28969229e-04 3.67652911e-04 3.93643225e-04 6.37335422e-04
 1.16394061e-03 1.49123507e-03 1.85057635e-03 1.38601694e-03
 1.24005428e-03 2.03960219e-03 2.63521778e-03 3.27597838e-03
 3.64629078e-03 3.17527143e-03 3.30958689e-03 3.65969866e-03
 2.75902029e-03 2.88313022e-03 5.42525281e-03 6.23553033e-03
 5.40224554e-03 5.11736638e-03 5.03913442e-03 4.82685911e-03
 2.87225319e-03 2.08667371e-03 1.29820169e-03 5.11700498e-04
 1.83608039e-04 5.62889469e-04 1.12666158e-03 1.96769538e-03
 2.24599425e-03 1.60762829e-03 8.04838684e-04 4.27737382e-04
