Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.0017646  0.00273359 0.02438459 0.84557694 0.82094983]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00176149 0.00272614 0.02380414 0.45816401 0.45083605]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.23076522 -0.j         -0.18829955 +0.27973122j
  0.93535552 +2.28388636j 34.19159706 +6.70328513j
 14.65402461-15.46297601j]

Frame: 53

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.76460003e-03 2.73359393e-03 2.43845943e-02 8.45576941e-01
 8.20949827e-01 1.69737681e-01 2.03544258e-02 6.65081017e-03
 1.06022743e-02 5.96958412e-03 1.13158650e-03 4.86419165e-04
 7.98939153e-04 1.30265364e-03 1.04308881e-03 8.62785104e-04
 6.65344138e-04 1.00600695e-03 2.27987378e-03 3.12527653e-03
 2.97102135e-03 2.06581943e-03 1.33962267e-03 4.92079388e-04
 1.45092337e-04 1.50537605e-05 5.33221575e-05 2.50822827e-04
 7.21640046e-04 1.60655609e-03 2.19284731e-03 2.45745532e-03
 2.29802452e-03 2.00578851e-03 1.35622269e-03 1.18350894e-03
 1.49287128e-03 1.75571102e-03 1.39779706e-03 1.29492747e-03
 1.50359885e-03 1.05659490e-03 1.19518337e-03 1.21956994e-03
 7.11269511e-04 3.68982301e-04 3.07441652e-04 5.15389956e-04
 9.62337266e-04 1.10111320e-03 9.78922321e-04 1.34887726e-03
 1.94427023e-03 2.99925212e-03 4.46255266e-03 6.91489189e-03
 1.00200732e-02 1.49894070e-02 1.62217681e-02 1.00168163e-02
 7.06444273e-03 4.79766968e-03 2.34638510e-03 1.05074495e-03
 1.26487866e-03 1.99744031e-03 3.24362856e-03 4.99021574e-03
 4.56919366e-03 6.04607220e-03 5.61604800e-03 4.71930012e-03
 5.75949796e-03 3.94170585e-03 1.81656027e-03 8.22071920e-04
 3.65195877e-04 6.26878409e-04 9.66338130e-04 1.17868477e-03
 9.89810211e-04 4.35083797e-04 2.30554212e-04 3.48922447e-04
 1.09954280e-03 1.96581075e-03 1.70461030e-03 1.32730315e-03
 6.98454541e-04 1.49710030e-04 6.23025229e-04 2.07149649e-03
 5.35090203e-03 6.56644628e-03 6.51426996e-03 5.68881202e-03
 3.94569561e-03 2.45684819e-03 1.73116315e-03 7.71210659e-04
 2.66691875e-04 3.75949403e-04 1.26054538e-03 2.36153478e-03
 2.67129363e-03 3.40468108e-03 4.05061598e-03 4.61143178e-03
 4.31368649e-03 3.41496740e-03 2.61394800e-03 2.96670028e-03
 3.14864562e-03 2.79423020e-03 1.63691501e-03 1.28283208e-03
 9.16213925e-04 7.09857653e-04 8.86962633e-04 1.26352240e-03
 1.58320119e-03 1.64575850e-03 1.38346869e-03 1.27984222e-03
 9.14714753e-04 8.13382737e-04 1.09898106e-03 1.91291714e-03
 2.32178067e-03 3.53159862e-03 4.50737924e-03 4.60244779e-03
 4.07941936e-03 4.86629659e-03 4.86881259e-03 5.29452047e-03
 4.05538452e-03 3.56224298e-03 2.28998230e-03 9.10183366e-04
 2.76204331e-04 1.61779279e-05 7.14552386e-04 2.68393477e-03
 4.77332913e-03 5.69201233e-03 4.88515817e-03 4.75640416e-03
 3.61180984e-03 2.01801688e-03 5.24153935e-04 1.81036474e-05
 4.77614689e-04 1.76745420e-03 2.77362728e-03 4.72310448e-03
 6.74890665e-03 4.37662391e-03 1.45231278e-03 3.46914251e-04
 1.39804793e-03 4.07616512e-03 1.01234548e-02 1.28062245e-02
 1.68047396e-02 1.76906440e-02 1.30292707e-02 1.03125435e-02
 6.69207180e-03 5.48601364e-03 3.52671596e-03 2.44714787e-03
 2.21548527e-03 1.74751047e-03 1.26685914e-03 6.88330746e-04
 4.91847433e-04 4.44348385e-04 5.16065256e-04 5.48943142e-04
 4.23804727e-04 2.40049088e-04 1.34415900e-04 4.09561899e-04
 1.13771415e-03 2.49315126e-03 2.10494101e-03 1.69331046e-03
 8.63655038e-04 2.82393067e-04 2.75691198e-04 1.03315054e-03
 2.34480396e-03 3.50685502e-03 4.38386832e-03 6.18752185e-03
 5.85524023e-03 6.63410320e-03 5.35746231e-03 4.11675108e-03
 2.91159827e-03 1.70415122e-03 1.67200109e-03 2.68282788e-03
 3.22430579e-03 3.02150358e-03 2.78857953e-03 1.56790537e-03
 1.41410148e-03 1.64793708e-03 2.29984148e-03 3.04488826e-03
 3.69567481e-03 4.32988067e-03 4.09842314e-03 2.92254069e-03
 1.98533458e-03 1.62174364e-03 2.57240354e-03 4.26547027e-03
 6.79083696e-03 6.63487310e-03 4.59158790e-03 2.63092593e-03
 1.33219246e-03 2.51278700e-04 1.11268896e-05 1.59389377e-04
 3.04894994e-04 3.42809123e-04 5.59482876e-04 7.45934389e-04
 9.46265223e-04 1.09931990e-03 1.22235026e-03 1.54209002e-03
 1.09153322e-03 7.30581601e-04 4.46074489e-04 2.41397276e-04
 2.95155500e-04 4.70190470e-04 5.77852473e-04 6.36580999e-04
 3.76535569e-04 9.94394672e-05 3.45605607e-05 3.43652592e-04
 6.27395881e-04 4.62433571e-04 1.89396385e-04 3.02350334e-05
 7.26101357e-05 5.74960967e-04 1.03242940e-03 1.17493144e-03
 1.03626463e-03 8.70815194e-04 7.98768828e-04 7.15428972e-04
 1.19438328e-03 1.36427754e-03 1.20857228e-03 1.27102606e-03
 2.39283212e-03 5.85212441e-03 7.07650498e-03 8.69953451e-03
 1.13659242e-02 1.08068084e-02 1.16057264e-02 1.35666187e-02
 1.04866906e-02 8.64234759e-03 6.73074927e-03 3.97176746e-03
 2.38739561e-03 2.00661949e-03 7.95880508e-04 2.74558993e-04
 6.40336080e-05 1.55633195e-04 5.55503857e-04 7.51316905e-04
 7.07832276e-04 7.64717725e-04 8.08184375e-04 1.35980649e-03
 2.60522016e-03 3.96260915e-03 5.89895640e-03 6.22259906e-03
 3.30619509e-03 2.31098856e-03 3.25198523e-03 3.36495780e-03
 3.04342694e-03 3.09273224e-03 3.00376673e-03 2.52066916e-03
 1.22687928e-03 7.92831663e-04 7.21831072e-04 1.10219977e-03
 2.37605866e-03 3.34704875e-03 3.37442093e-03 4.48622171e-03
 5.11292516e-03 4.67541845e-03 3.80168378e-03 2.75687177e-03
 2.67500989e-03 2.08827345e-03 7.93523013e-04 1.75078940e-04
 7.16688342e-06 2.55861539e-04 1.03812346e-03 2.25694320e-03
 3.40352999e-03 4.64935438e-03 5.87306920e-03 4.01109168e-03
 3.41457517e-03 2.79199412e-03 1.45883879e-03 7.22849811e-04
