Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00186793 0.00289813 0.02599119 0.91216055 0.90910506]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00186445 0.00288975 0.02533277 0.47703136 0.47619436]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.25130279 -0.j         -0.20689886 +0.30437955j
  1.00153182 +2.51989696j 36.82002244 +7.99747413j
 16.99092329-16.49286814j]

Frame: 96

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.86793075e-03 2.89812659e-03 2.59911940e-02 9.12160553e-01
 9.09105059e-01 2.00016237e-01 2.72039212e-02 1.87341436e-04
 4.31873074e-03 3.07075442e-03 1.20133744e-03 9.39949771e-04
 3.81424065e-04 4.06029710e-05 5.28794257e-04 1.03122393e-03
 9.86087832e-04 3.31466690e-04 2.74043403e-04 8.11288279e-04
 1.67480223e-03 2.33452756e-03 3.09067653e-03 2.65404785e-03
 2.65427688e-03 2.79577880e-03 1.95699701e-03 1.67200387e-03
 1.44329991e-03 1.06112301e-03 4.56286319e-04 2.79526778e-04
 6.05682093e-04 1.32356305e-03 1.61244324e-03 1.74928819e-03
 2.02332011e-03 1.84159840e-03 1.06719317e-03 7.51888775e-04
 7.91930589e-04 5.73928531e-04 5.85152170e-04 3.29999151e-04
 4.56569470e-05 3.51848590e-04 1.27187769e-03 3.29014077e-03
 6.23638655e-03 6.61656491e-03 5.34557095e-03 6.17400442e-03
 5.83191336e-03 4.28800721e-03 2.93380671e-03 2.65311437e-03
 2.76749411e-03 3.45730561e-03 3.72986290e-03 2.81259724e-03
 2.91980122e-03 3.47346733e-03 3.39832778e-03 2.27955028e-03
 1.57467101e-03 8.73230958e-04 4.42499488e-04 5.71327993e-04
 1.00819664e-03 1.75185239e-03 1.41629095e-03 7.53016152e-04
 4.36539019e-04 1.27277651e-04 1.00210928e-04 2.71747550e-04
 4.88401873e-04 8.83945622e-04 1.30376580e-03 1.76508349e-03
 1.84814656e-03 1.09498823e-03 4.68281707e-04 1.34146162e-04
 1.55653950e-04 3.76423880e-04 4.78037101e-04 5.38811546e-04
 4.81035363e-04 1.91346435e-04 3.04203258e-05 1.15782174e-04
 5.19531084e-04 9.01647593e-04 1.26654842e-03 1.65908914e-03
 1.78666101e-03 1.71148430e-03 1.85864082e-03 1.48975930e-03
 1.29766172e-03 1.50627005e-03 2.20514368e-03 2.56985234e-03
 2.12344652e-03 2.04338860e-03 1.77554586e-03 1.37436322e-03
