Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00168    0.00261943 0.02387117 0.8648728  0.91584923]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00167719 0.00261258 0.02331462 0.4637704  0.47803826]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.21438933 +0.j           0.17318194 -0.2647208j
  -0.96211512 -2.1896095j  -35.21712093 -5.65962347j
 -15.82659678+17.85406281j]

Frame: 72

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.68000422e-03 2.61942642e-03 2.38711653e-02 8.64872801e-01
 9.15849228e-01 2.29578524e-01 4.67423215e-02 1.87485445e-03
 4.28017578e-04 2.60934218e-04 3.57176661e-04 9.92223690e-04
 1.34115633e-03 2.31383556e-03 3.10286689e-03 5.44884579e-03
 8.22487704e-03 6.82853714e-03 6.73888826e-03 5.33718231e-03
 3.33548710e-03 1.27035981e-03 1.40628625e-04 5.89596364e-04
 2.76420910e-03 5.86235555e-03 5.42590902e-03 4.92114059e-03
 4.26464410e-03 3.46154616e-03 2.09109803e-03 1.47482901e-03
 1.48044161e-03 1.98954937e-03 2.11071489e-03 2.47499764e-03
 3.74529695e-03 5.31339065e-03 5.30127574e-03 5.98803684e-03
 7.40856488e-03 4.50109311e-03 3.61970645e-03 2.51675002e-03
 1.72247447e-03 2.06766308e-03 2.98629989e-03 4.56878478e-03
 5.80621721e-03 4.41605170e-03 2.74253309e-03 2.71633457e-03
 2.62454820e-03 2.42668127e-03 2.24315017e-03 2.45170352e-03
 2.74836330e-03 3.31553802e-03 2.93770098e-03 1.53360092e-03
 1.07997651e-03 1.17736276e-03 1.53737472e-03 1.52137958e-03
 1.51265742e-03 1.26821767e-03 1.15323926e-03 1.44254953e-03
 1.45832810e-03 1.82665763e-03 1.08594623e-03 3.03061483e-04
 5.64865433e-05 6.36609623e-04 1.71742169e-03 3.62806978e-03
 4.04814447e-03 4.48981519e-03 4.51127465e-03 4.77211394e-03
 4.48723960e-03 2.89757447e-03 1.95127976e-03 1.40479387e-03
 2.17905739e-03 2.53374481e-03 1.78025889e-03 1.52490010e-03
 1.61135892e-03 1.48821899e-03 1.18326727e-03 8.73288372e-04
 5.41090135e-04 3.55374381e-05 2.53331660e-04 1.31654802e-03
 2.62979253e-03 3.63057083e-03 5.16050457e-03 5.02421925e-03
 4.34757025e-03 3.43279966e-03 2.42636150e-03 1.06624072e-03
 2.22929098e-04 6.99253709e-05 3.67045891e-04 1.09272402e-03
 1.73748737e-03 1.70416208e-03 1.16964473e-03 8.03259859e-04
 2.83176470e-04 3.79682432e-05 1.44099261e-04 4.16509660e-04
 5.61005866e-04 3.81946568e-04 1.43783065e-04 1.11514881e-05
 3.40574246e-04 1.29979662e-03 2.37445832e-03 3.59581585e-03
 3.22639908e-03 2.69832752e-03 2.77990234e-03 3.69289995e-03
 3.79692454e-03 4.90067510e-03 4.74861472e-03 3.09281003e-03
