Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00112957 0.00174925 0.01558058 0.53789396 0.51599848]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.0011283  0.0017462  0.01534155 0.34976011 0.34036873]
3. S - Shape: (1024,), Dtype: complex128, Preview: [-0.11826265 -0.j         -0.09352017 +0.14528333j
  0.53176999 +1.15489512j 21.05160741 +2.62290669j
  7.72164836-10.14734683j]

Frame: 81

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.12957270e-03 1.74925095e-03 1.55805837e-02 5.37893959e-01
 5.15998482e-01 1.03766786e-01 1.42154764e-02 1.20131541e-02
 1.34136455e-02 7.18403955e-03 1.16158578e-03 5.76663646e-04
 1.49097049e-03 1.82073637e-03 1.25950940e-03 2.25815884e-03
 4.65928125e-03 5.08096497e-03 5.99041506e-03 5.48882623e-03
 4.49022615e-03 3.47785015e-03 3.27295061e-03 2.25337299e-03
 1.73647151e-03 1.17553587e-03 4.20210232e-04 1.72291111e-04
 1.63299773e-04 4.71622264e-04 1.06382772e-03 1.82350148e-03
 2.29724694e-03 2.24548030e-03 1.27525638e-03 6.60854240e-04
 4.39611196e-04 3.96367807e-04 3.41376937e-04 3.37914170e-04
 3.65777079e-04 2.39966674e-04 3.64359899e-04 7.69388862e-04
 1.11501382e-03 1.37332112e-03 1.86244527e-03 3.00792765e-03
 4.48011523e-03 4.29651416e-03 3.50481960e-03 4.51931040e-03
 5.16245218e-03 4.64076757e-03 3.47093735e-03 3.01601005e-03
 2.96356277e-03 3.24169703e-03 2.31997872e-03 6.95016674e-04
 2.26620581e-04 8.18938860e-04 2.23954926e-03 2.71938271e-03
 2.75124855e-03 2.12881730e-03 1.45968077e-03 8.88390832e-04
 4.28724673e-04 4.11503797e-04 2.08776650e-04 4.39108206e-05
 5.72227433e-05 2.68292259e-04 4.84058820e-04 7.90529309e-04
 7.24030701e-04 7.17945273e-04 7.31453206e-04 8.87635615e-04
 1.04215264e-03 8.57018701e-04 6.65899903e-04 4.72201573e-04
 7.59188953e-04 1.17144477e-03 1.27308379e-03 1.60206460e-03
 1.93149236e-03 1.34973810e-03 4.68442166e-04 2.56212081e-05
 2.28415416e-04 1.09358414e-03 2.19080119e-03 3.29488702e-03
 3.77140180e-03 3.87264714e-03 4.77765687e-03 4.57117633e-03
 4.38658329e-03 4.30984315e-03 4.22042509e-03 2.94847138e-03
 1.31813980e-03 5.37069356e-04 8.89345617e-05 3.51806373e-05
 2.23926368e-04 3.00202625e-04 2.27728985e-04 2.97050330e-04
 6.66072907e-04 1.34309127e-03 1.60777667e-03 2.40660243e-03
 2.88712744e-03 2.62855236e-03 2.60400232e-03 2.59320406e-03
 2.39542325e-03 2.03443015e-03 1.51356851e-03 1.23016046e-03
 6.60426885e-04 3.20854214e-04 1.88144120e-04 2.57250447e-04
 3.98975957e-04 6.31849028e-04 6.33354716e-04 4.08546540e-04
 2.36962260e-04 3.07374797e-04 5.12372273e-04 1.05759829e-03
 1.61664669e-03 2.85266015e-03 3.67585600e-03 3.23626278e-03
 3.77338179e-03 3.44170400e-03 1.97594661e-03 1.13374206e-03
 4.60270486e-04 1.70783525e-04 7.99585650e-05 8.80174332e-05
 1.20564736e-04 1.71970066e-04 2.31621641e-04 4.75373176e-04
 8.85638998e-04 1.12914680e-03 1.12065815e-03 1.66064065e-03
 2.83057924e-03 3.24378313e-03 3.39051037e-03 3.86469058e-03
 3.81776422e-03 3.46274342e-03 3.81667185e-03 2.37265654e-03
 1.55954273e-03 9.75963924e-04 7.96513994e-04 1.13738323e-03
 1.34783115e-03 1.73325501e-03 1.45483863e-03 1.12013386e-03
 9.76303725e-04 6.10078255e-04 2.37016729e-04 6.20511222e-05
 2.35502915e-04 7.47744442e-04 1.60562499e-03 2.46396818e-03
 2.95315330e-03 3.56048802e-03 4.03727373e-03 3.75367857e-03
 3.19115768e-03 3.30217483e-03 1.91506438e-03 1.55128287e-03
 1.21747544e-03 1.01756483e-03 6.60697484e-04 4.43631395e-04
 3.82499500e-04 3.67252453e-04 3.74559495e-04 5.20201474e-04
 5.70302682e-04 8.02475173e-04 8.02131675e-04 7.45228190e-04
 6.36098665e-04 4.73896564e-04 6.18923488e-04 1.29498388e-03
 2.07947661e-03 2.84572025e-03 4.29271082e-03 4.19788782e-03
 5.40101687e-03 4.89037089e-03 3.21817101e-03 1.50267865e-03
 3.83895976e-04 5.73719159e-05 3.78422643e-04 7.06229873e-04
 5.40226794e-04 6.12366835e-05 1.96386409e-04 9.66781397e-04
 2.45234807e-03 3.24119393e-03 2.99818016e-03 2.54431670e-03
 2.50599561e-03 1.99162932e-03 6.67398234e-04 2.58681120e-04
 5.15545100e-05 3.73680732e-06 1.09935912e-04 2.74946113e-04
 4.21328827e-04 4.96052934e-04 5.39435004e-04 7.76206671e-04
 7.98843480e-04 8.57590492e-04 8.15330363e-04 5.54457368e-04
 2.71456589e-04 1.36265729e-04 3.15598390e-04 7.48221570e-04
 1.09511237e-03 1.75996500e-03 2.04560560e-03 2.75361308e-03
 4.20228130e-03 4.40044053e-03 3.85914108e-03 4.04697122e-03
 3.00315712e-03 1.76658080e-03 7.56592248e-04 9.67830749e-04
 1.38847891e-03 1.58076645e-03 1.41381099e-03 9.46628796e-04
 1.44380250e-03 2.05747278e-03 2.32799108e-03 2.44931543e-03
 3.08590363e-03 3.47701381e-03 1.43738573e-03 4.97136416e-04
 2.95168215e-04 2.96214292e-04 3.26531008e-04 2.94908609e-04
 1.34407980e-04 1.37929916e-04 5.04802884e-04 1.19089314e-03
 2.11333342e-03 4.28358401e-03 3.88877856e-03 3.71803173e-03
 3.50438084e-03 2.31246293e-03 1.45720176e-03 4.70380630e-04
 2.04720448e-04 4.76624921e-04 8.67659945e-04 1.38958813e-03
 2.03406415e-03 2.38669637e-03 3.02064628e-03 3.12842953e-03
 1.92091040e-03 1.76004786e-03 3.29706072e-03 4.03478172e-03
 3.57980550e-03 2.92675682e-03 1.83502995e-03 8.98343473e-04
 7.18032128e-04 1.68365641e-03 3.34512463e-03 4.81766295e-03
 5.89067380e-03 3.53580035e-03 1.16358708e-03 1.27070380e-03
 4.03484438e-03 8.00833148e-03 1.06852913e-02 1.03903528e-02
 1.15890482e-02 9.59239318e-03 4.30274731e-03 2.05391112e-03
 1.39207989e-03 1.25137686e-03 1.02664048e-03 7.12107492e-04
 3.57618838e-04 1.22124655e-04 3.15377278e-05 9.20391335e-05
 2.55219671e-04 4.59006604e-04 4.60861409e-04 4.46866626e-04
 3.82990980e-04 2.43173678e-04 1.95573623e-04 2.65624717e-04
 4.55381236e-04 8.18644268e-04 9.85135397e-04 1.19758143e-03
 1.23669909e-03 1.25612583e-03 1.42601112e-03 2.40239038e-03
 3.85985788e-03 4.85506990e-03 6.05495252e-03 5.49708408e-03
 5.01295500e-03 3.40144985e-03 1.93104013e-03 1.12072009e-03
 6.37585600e-04 9.58381716e-04 1.68422867e-03 2.23384618e-03
 2.11443153e-03 1.56967846e-03 1.21637127e-03 1.06717158e-03
 5.82095508e-04 2.35239359e-04 4.22481330e-04 8.53765277e-04
 1.43207493e-03 1.51970938e-03 1.16252890e-03 9.85379349e-04
 9.83656810e-04 1.09088997e-03 1.81052646e-03 3.45573921e-03
 4.41552116e-03 4.42529089e-03 5.10819160e-03 6.87286343e-03
 3.59425591e-03 1.90089422e-03 1.14639461e-03 1.77692448e-04
 4.79581152e-05 4.20528199e-04 1.13057427e-03 1.51560682e-03
 1.40048845e-03 1.35685574e-03 9.87795014e-04 7.47374865e-04
 7.16874580e-04 5.63379425e-04 4.01860130e-04 4.13092995e-04
 3.39957405e-04 2.35701388e-04 2.06711408e-04 1.83714647e-04
 3.10327453e-04 3.76038232e-04 5.39129484e-04 7.37773645e-04
 5.88624131e-04 5.25159943e-04 3.83071089e-04 1.79811342e-04
 4.87371780e-04 1.88550928e-03 2.45253577e-03 2.41814471e-03
 2.47901337e-03 1.62294565e-03 1.10426995e-03 1.04902886e-03
 1.31827126e-03 2.32221146e-03 3.03477073e-03 3.27173245e-03
 3.50756577e-03 2.36776160e-03 2.04070535e-03 3.13517452e-03
 4.69291707e-03 4.18360148e-03 3.96320208e-03 3.94968322e-03
 2.64488693e-03 1.85905042e-03 1.34520876e-03 1.49360289e-03
 1.87138618e-03 1.52400819e-03 1.35802745e-03 1.52416799e-03
 2.11125424e-03 2.61226233e-03 3.18877901e-03 3.62212159e-03
 3.86722444e-03 4.20283445e-03 4.22115595e-03 4.63860445e-03
 2.89209720e-03 2.37089168e-03 1.09288633e-03 4.79844284e-04
 4.50279134e-04 8.84535598e-04 1.65543935e-03 2.02308306e-03
 2.16730032e-03 2.56034070e-03 3.02701160e-03 3.39780305e-03
 3.70713922e-03 3.53580455e-03 3.15302993e-03 3.48643447e-03
 5.02224133e-03 3.40072790e-03 2.91259951e-03 3.38708214e-03
 3.01320493e-03 3.57402842e-03 2.64189969e-03 1.67124590e-03
 1.31445806e-03 1.31310332e-03 1.11381956e-03 8.33039518e-04
 6.18834877e-04 4.73396765e-04 1.12497939e-03 2.78081247e-03
 5.02129394e-03 5.04412315e-03 4.76723086e-03 4.37252470e-03
