Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.00209577 0.00326541 0.02969674 1.07244127 1.13212517]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00209138 0.00325479 0.02884028 0.51747728 0.53098438]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.29858772 +0.j           0.24747729 -0.36382549j
  -1.2218294  -3.06526844j -43.37275363 -9.10911639j
 -20.63403403+21.03374708j]

Frame: 58

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[2.09576718e-03 3.26541428e-03 2.96967375e-02 1.07244127e+00
 1.13212517e+00 2.85444768e-01 6.35793633e-02 9.32231714e-03
 3.91569385e-03 1.49033992e-03 7.55971405e-04 1.61063159e-03
 1.68097598e-03 7.77986158e-04 2.93974035e-04 4.46696943e-04
 5.97767681e-04 3.95607056e-04 2.19684747e-04 8.37002425e-05
 5.43972453e-04 1.86746853e-03 4.32041942e-03 5.22308477e-03
 6.00446462e-03 5.87437788e-03 3.16116985e-03 1.84725881e-03
 1.04466693e-03 5.24608145e-04 2.48273665e-04 2.81643250e-04
 3.35844912e-04 2.44924922e-04 5.90045996e-05 7.42573264e-05
 4.06858558e-04 9.87796693e-04 1.13013912e-03 1.22386132e-03
 1.51476800e-03 1.31907629e-03 2.54792206e-03 5.33409587e-03
 6.57257760e-03 6.40632761e-03 6.57109509e-03 7.75065851e-03
 8.15600662e-03 5.30910691e-03 2.78918711e-03 2.18075317e-03
 1.44603387e-03 7.75954734e-04 4.17181174e-04 3.82009126e-04
 5.54565758e-04 1.01842807e-03 1.36909607e-03 1.02997487e-03
 9.12173971e-04 9.09099517e-04 8.84873420e-04 7.92217773e-04
 9.57590081e-04 1.21855036e-03 1.77543700e-03 2.59980128e-03
 2.15077275e-03 2.26924814e-03 1.48278523e-03 8.00948800e-04
 6.37471181e-04 4.76372693e-04 6.50218384e-04 1.40809946e-03
 1.86720500e-03 2.59372476e-03 3.38324948e-03 4.72905762e-03
 5.76671628e-03 4.34926302e-03 2.56562834e-03 1.02581159e-03
 7.70248841e-04 1.06862224e-03 1.55187512e-03 2.49918102e-03
 4.07648202e-03 4.84593422e-03 4.73339989e-03 4.99912266e-03
 6.88275776e-03 5.67129299e-03 4.13861770e-03 2.59769666e-03
 1.07823499e-03 2.72119537e-04 2.81055195e-04 8.92773407e-04
 1.66795660e-03 2.15152444e-03 2.10356190e-03 1.15397868e-03
 3.24503042e-04 2.82404047e-04 1.01099586e-03 2.61150504e-03
 4.13839735e-03 4.44450233e-03 3.78840078e-03 4.03021800e-03
 3.56890123e-03 2.58756201e-03 1.37913526e-03 1.22514344e-03
 1.15881581e-03 1.02158507e-03 1.13651420e-03 1.47811039e-03
 2.03130988e-03 2.66442422e-03 2.92788426e-03 3.34839306e-03
 2.58035727e-03 2.04992265e-03 2.14274038e-03 2.80905406e-03
