Table of Contents:
------------------
1. SNR_post - Shape: (1024,), Dtype: float64, Preview: [0.0010135  0.00158872 0.0147182  0.54864681 0.60551955]
2. G - Shape: (1024,), Dtype: float64, Preview: [0.00101247 0.0015862  0.01450472 0.35427498 0.37714866]
3. S - Shape: (1024,), Dtype: complex128, Preview: [  0.1005217  +0.j           0.07700591 -0.12822923j
  -0.55197229 -1.02973751j -21.68509404 -0.85496417j
  -8.11504538+12.97730019j]

Frame: 43

SNR_post:
--------
Shape: (1024,)
Dtype: float64
Array:
[1.01349612e-03 1.58872064e-03 1.47181987e-02 5.48646810e-01
 6.05519546e-01 1.59802400e-01 3.35345855e-02 9.53354187e-04
 2.01981327e-03 2.62378987e-03 1.32786331e-03 2.16046276e-03
 5.13902101e-03 8.26324128e-03 6.21959731e-03 7.24409799e-03
 8.82310081e-03 6.27717947e-03 4.93346799e-03 2.62627737e-03
 9.23023308e-04 4.53033200e-04 1.01038961e-03 1.36624354e-03
 1.56840610e-03 1.62236878e-03 1.31472406e-03 1.75275814e-03
 2.75781707e-03 4.17887449e-03 4.45396311e-03 4.53743688e-03
 4.57004901e-03 4.79098579e-03 3.69738009e-03 3.02257377e-03
 2.99906338e-03 2.72082478e-03 1.83526408e-03 1.51607314e-03
 1.37073335e-03 4.84550591e-04 4.79562270e-05 3.85916143e-04
 2.23542089e-03 4.43595236e-03 6.97117716e-03 1.07893366e-02
 1.33395496e-02 9.20939637e-03 4.48712924e-03 2.51845284e-03
 6.14280195e-04 2.77371203e-04 1.17799058e-03 1.94971131e-03
 1.94019312e-03 1.51473896e-03 8.34323393e-04 6.52820096e-04
 1.26028130e-03 2.50726262e-03 3.59752835e-03 3.40416857e-03
 3.55995614e-03 3.63805916e-03 4.15157270e-03 4.82154710e-03
 3.49589108e-03 4.09608674e-03 4.10220238e-03 4.51651434e-03
 8.36895892e-03 9.81814970e-03 8.86997251e-03 8.96302129e-03
 4.72892387e-03 1.85764333e-03 3.26591603e-04 6.22182980e-04
 2.84237135e-03 4.87121094e-03 5.78310788e-03 4.72211136e-03
 5.88653060e-03 4.56812710e-03 2.01962843e-03 1.42904104e-03
 1.99594221e-03 2.30608553e-03 1.71522292e-03 9.46506839e-04
 3.79039002e-04 1.09016303e-04 4.83171114e-04 1.22689867e-03
 1.96430648e-03 2.69419521e-03 4.37588191e-03 5.32727809e-03
 6.16265794e-03 7.10424899e-03 8.65260226e-03 8.92285418e-03
 7.76007712e-03 9.29225886e-03 1.13402482e-02 1.32902001e-02
 1.20613569e-02 8.33466351e-03 4.95289608e-03 4.14531540e-03
 3.50271671e-03 2.75617367e-03 1.40568864e-03 8.16597393e-04
 5.01535297e-04 8.22020557e-04 1.75696414e-03 2.86988709e-03
 3.32445652e-03 2.72217336e-03 1.48972174e-03 6.71362696e-04
 1.85764132e-04 1.91520870e-04 4.95906284e-04 1.16245342e-03
 1.55340639e-03 2.47454343e-03 3.32344916e-03 3.54145396e-03
 3.15194967e-03 3.60319116e-03 3.37728204e-03 3.48702651e-03
 2.62654328e-03 2.36721351e-03 1.70317279e-03 1.00235529e-03
 1.06763759e-03 1.21877437e-03 9.87055048e-04 6.99783416e-04
 2.09952966e-04 1.18537551e-04 4.23634545e-04 9.40911234e-04
 1.13995098e-03 8.35018777e-04 2.94338824e-04 1.48060764e-04
 4.02788436e-04 8.60992133e-04 1.19007669e-03 2.20814265e-03
 4.23677479e-03 4.76481174e-03 4.19654879e-03 3.49221217e-03
 2.20772447e-03 1.09520346e-03 4.82580526e-04 3.36959174e-05
 7.35041977e-05 3.96815978e-04 6.02745462e-04 7.04328346e-04
 5.24838440e-04 3.73679919e-04 1.57982594e-04 7.00994688e-05
 6.11993315e-05 6.73340609e-05 9.53183155e-05 1.50212109e-04
 3.32190717e-04 7.05392190e-04 1.34962402e-03 1.99856464e-03
